PassengerId,Sex,Pclass,Age,Fare,y_true,y_proba,dist_0p5
246,male,1,44.0,90.0,0,0.49532928728026265,0.004670712719737347
537,male,1,45.0,26.55,0,0.4889270560806265,0.011072943919373524
39,female,3,18.0,18.0,0,0.5157138046158253,0.015713804615825278
298,female,1,2.0,151.55,0,0.4670434330874976,0.03295656691250243
432,female,3,,16.1,1,0.5635701149794975,0.0635701149794975
294,female,3,24.0,8.85,0,0.4307403961116302,0.06925960388836983
24,male,1,28.0,35.5,1,0.42987592985004897,0.07012407014995103
579,female,3,,14.4583,0,0.5704928421185058,0.07049284211850582
138,male,1,37.0,53.1,0,0.4184084478323993,0.08159155216760072
800,female,3,30.0,24.15,0,0.40858408171275123,0.09141591828724877
280,female,3,35.0,20.25,1,0.5943002597904844,0.0943002597904844
272,male,3,25.0,0.0,1,0.5955131273334525,0.09551312733345252
107,female,3,21.0,7.65,1,0.6004544760190317,0.10045447601903168
560,female,3,36.0,17.4,1,0.6009017722937418,0.10090177229374175
40,female,3,14.0,11.2417,1,0.6039604159918274,0.10396041599182737
448,male,1,34.0,26.55,1,0.39590816875234053,0.10409183124765947
56,male,1,,35.5,1,0.3879585503703618,0.11204144962963819
352,male,1,,35.0,0,0.3879585503703618,0.11204144962963819
565,female,3,,8.05,0,0.3802211338910439,0.1197788661089561
827,male,3,,56.4958,0,0.37813177806730064,0.12186822193269936
41,female,3,40.0,9.475,0,0.37541685231293725,0.12458314768706275
337,male,1,29.0,66.6,0,0.3696913694447305,0.13030863055526948
699,male,1,49.0,110.8833,0,0.3597627729791174,0.1402372270208826
242,female,3,,15.5,1,0.6439435809740249,0.14394358097402493
485,male,1,25.0,91.0792,1,0.6537215692574297,0.15372156925742975
594,female,3,,7.75,0,0.6641547187686957,0.1641547187686957
143,female,3,24.0,15.85,1,0.6644006518483749,0.16440065184837493
187,female,3,,15.5,1,0.6654090106585542,0.16540901065855418
516,male,1,47.0,34.0208,0,0.32949910836067214,0.17050089163932786
680,male,1,36.0,512.3292,1,0.6874248608670115,0.1874248608670115
691,male,1,31.0,57.0,1,0.69126704182993,0.19126704182993004
217,female,3,27.0,7.925,1,0.6960711431818555,0.19607114318185548
83,female,3,,7.7875,1,0.7003588252249461,0.20035882522494608
199,female,3,,7.75,1,0.7003588252249461,0.20035882522494608
